PHYSICAL LEVEL PARAMETERS (BOUNDARY CONDITION SET TO SHIFT AT E_LEVEL)

J = 0.0+  E_level =  14.3870 MeV  ITERATIONS =     0
  R =  1  l =   2  s =  2.0  G  =     2.008000 keV        g_int =    -0.116937 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   1  s =  1.0  G  =   338.540001 eV         g_int =     0.054987 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   1  s =  1.0  G  =     9.256000 keV        g_int =     0.349807 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   1  s =  2.0  G  =    67.638000 keV        g_int =     0.945611 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   1  s =  2.0  G  =   704.280001 meV        g_int =    -0.009602 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   3  s =  2.0  G  =     9.546000 eV         g_int =     0.117286 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.0-  E_level =  14.3580 MeV  ITERATIONS =     0
  R =  1  l =   1  s =  2.0  G  =   489.590000 eV         g_int =    -0.029940 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   1  s =  3.0  G  =     8.533000 keV        g_int =     0.124995 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   1  s =  1.0  G  =    36.358000 keV        g_int =     0.470326 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   3  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   1  s =  1.0  G  =     3.212000 eV         g_int =     0.005326 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   3  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   1  s =  2.0  G  =     9.179000 keV        g_int =     0.284698 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   1  s =  2.0  G  =   513.550000 eV         g_int =     0.205597 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.0+  E_level =  14.3080 MeV  ITERATIONS =     0
  R =  1  l =   0  s =  2.0  G  =     1.381000 keV        g_int =    -2.580702 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  2.0  G  =    53.724000 keV        g_int =   -44.469215 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  3.0  G  =     7.188000 keV        g_int =   -16.265946 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   2  s =  0.0  G  =    87.870000 eV         g_int =     1.656882 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  0.0  G  =    12.105000 keV        g_int =   -48.555603 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  1.0  G  =     2.267000 keV        g_int =    21.012741 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  1.0  G  =    24.853000 keV        g_int =   -88.702825 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   0  s =  2.0  G  =   122.047001 keV        g_int =    46.532590 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  2.0  G  =    34.270000 eV         g_int =     3.293860 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   0  s =  2.0  G  =     5.773000 eV         g_int =    -1.269181 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   2  s =  2.0  G  =   170.560001 eV         g_int =    14.398983 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.0+  E_level =  14.3750 MeV  ITERATIONS =     0
  R =  1  l =   0  s =  2.0  G  =   881.220004 eV         g_int =    -0.033212 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  2.0  G  =    11.404000 keV        g_int =    -0.322594 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   2  s =  0.0  G  =   164.890001 eV         g_int =     0.035322 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  0.0  G  =     2.545000 keV        g_int =     0.337495 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  1.0  G  =     2.127000 keV        g_int =    -0.308537 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   0  s =  2.0  G  =    15.920000 eV         g_int =    -0.008212 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  2.0  G  =    15.524000 keV        g_int =    -1.048808 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   0  s =  2.0  G  =   129.670001 eV         g_int =     0.088452 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   2  s =  2.0  G  =   165.320001 eV         g_int =    -0.206661 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.0+  E_level =  14.4890 MeV  ITERATIONS =     0
  R =  1  l =   0  s =  2.0  G  =   301.305211 eV         g_int =     3.817312 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  2.0  G  =   451.931243 keV        g_int =   384.454048 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  3.0  G  =    49.499761 keV        g_int =   127.235941 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   2  s =  0.0  G  =   184.347949 eV         g_int =    -6.933495 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  0.0  G  =   816.156326 eV         g_int =    34.113737 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  1.0  G  =   188.511578 eV         g_int =   -16.395008 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  1.0  G  =   463.209485 eV         g_int =    31.697053 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   0  s =  2.0  G  =     5.614252 keV        g_int =   -28.469180 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  2.0  G  =     4.340764 keV        g_int =   -97.031612 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   0  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   2  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.0+  E_level =  14.5380 MeV  ITERATIONS =     0
  R =  1  l =   0  s =  2.0  G  =     7.887198 keV        g_int =     0.080460 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  2.0  G  =    12.969000 keV        g_int =     0.264143 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  3.0  G  =     1.053271 keV        g_int =     0.075276 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   2  s =  0.0  G  =    15.134150 keV        g_int =     0.252702 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  0.0  G  =   171.435447 eV         g_int =    -0.061950 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  1.0  G  =    49.799126 eV         g_int =    -0.033389 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  1.0  G  =   585.220484 eV         g_int =     0.140076 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   0  s =  2.0  G  =     1.537645 keV        g_int =    -0.059916 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  2.0  G  =   339.612445 eV         g_int =     0.106708 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   0  s =  2.0  G  =   170.471022 eV         g_int =     0.066763 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   2  s =  2.0  G  =     3.798449 eV         g_int =    -0.020182 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.0+  E_level =  14.5540 MeV  ITERATIONS =     0
  R =  1  l =   0  s =  2.0  G  =     7.203234 keV        g_int =     0.118725 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  3.0  G  =     4.101275 keV        g_int =     0.228205 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   2  s =  0.0  G  =   171.680820 keV        g_int =     1.304097 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  0.0  G  =     4.055745 keV        g_int =     0.459520 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  1.0  G  =     3.915736 keV        g_int =     0.451519 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   0  s =  2.0  G  =   647.437011 eV         g_int =     0.059580 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  2.0  G  =   134.850717 eV         g_int =     0.102293 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   0  s =  2.0  G  =     2.901488 keV        g_int =     0.417183 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   2  s =  2.0  G  =   348.257016 eV         g_int =     0.292069 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 2.0+  E_level =  14.5745 MeV  ITERATIONS =     0
  R =  1  l =   0  s =  2.0  G  =   186.821553 eV         g_int =    -0.047606 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  2.0  G  =    82.664133 keV        g_int =    -2.534630 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   2  s =  0.0  G  =    11.236321 keV        g_int =     0.822573 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  0.0  G  =    26.722831 keV        g_int =    -2.891135 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  1.0  G  =    27.523335 keV        g_int =    -2.934118 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  1.0  G  =   419.747860 eV         g_int =    -0.441000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   0  s =  2.0  G  =   346.809950 eV         g_int =    -0.107552 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  2.0  G  =     1.033892 keV        g_int =    -0.692121 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   0  s =  2.0  G  =     7.586944 keV        g_int =    -1.639197 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   2  s =  2.0  G  =     5.629744 keV        g_int =    -2.845502 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 3.0-  E_level =  14.4010 MeV  ITERATIONS =     0
  R =  1  l =   1  s =  2.0  G  =   856.740977 eV         g_int =   -18.046943 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   1  s =  3.0  G  =   620.472651 eV         g_int =    15.358196 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   3  s =  0.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   3  s =  0.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   3  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   3  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   1  s =  2.0  G  =   142.101568 keV        g_int =  -495.988359 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   1  s =  2.0  G  =     1.968358 keV        g_int =   173.780745 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   3  s =  2.0  G  =     1.526603 keV        g_int =  -498.717378 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 3.0-  E_level =  14.5100 MeV  ITERATIONS =     0
  R =  1  l =   1  s =  2.0  G  =   130.832847 eV         g_int =    -0.013372 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   1  s =  3.0  G  =   231.080435 eV         g_int =    -0.017771 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   3  s =  0.0  G  =   727.594632 eV         g_int =     0.093048 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   3  s =  0.0  G  =     0.000657 meV        g_int =     0.000013 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   3  s =  1.0  G  =     0.025724 meV        g_int =     0.000083 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   3  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   1  s =  2.0  G  =   253.290759 eV         g_int =     0.037155 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   1  s =  2.0  G  =   163.829950 eV         g_int =     0.083409 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 3.0-  E_level =  14.5200 MeV  ITERATIONS =     0
  R =  1  l =   1  s =  2.0  G  =     5.137456 keV        g_int =    -0.089402 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   1  s =  3.0  G  =   398.724237 meV        g_int =     0.000788 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   3  s =  0.0  G  =    11.386418 keV        g_int =     0.390808 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   3  s =  0.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   3  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   3  s =  1.0  G  =   447.402096 eV         g_int =    -0.471181 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   1  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   1  s =  2.0  G  =   423.335574 eV         g_int =    -0.141404 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   3  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 3.0+  E_level =  14.3960 MeV  ITERATIONS =     0
  R =  1  l =   2  s =  2.0  G  =   816.029000 eV         g_int =    -0.069856 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   0  s =  3.0  G  =   295.571000 eV         g_int =     0.015681 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   2  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   4  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   2  s =  1.0  G  =    47.060000 meV        g_int =     0.001162 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   4  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   4  s =  1.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  2.0  G  =    32.943000 eV         g_int =    -0.038519 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   4  s =  2.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
